"Navn";"Takst liten bil";"Takst stor bil";"Vegnummer";"Lat";"Long:";"Autopass";"Autopass-beskrivelse";"Kommunenr"
"Svinesund (Sponvikvn.)";"20.0";"100.0";"Ev6";"59.10881";"11.25596";"Ja";"AutoPASS + manuell";"0101"
"Raukerud";"23.0";"46.0";"Ev6";"59.48564";"10.70718";"Ja";"AutoPASS + automatisk";"0104"
"HOVINMOEN";"19.0";"38.0";"Ev6";"60.18095";"11.17289";"Ja";"AutoPASS + automatisk";"0235"
"Andelva";"19.0";"38.0";"Ev6";"60.30650";"11.14134";"Ja";"AutoPASS + automatisk";"0237"
"Tømte";"15.0";"30.0";"Ev6";"60.37159";"11.20553";"Ja";"AutoPASS + automatisk";"0237"
"Ørbekk";"20.0";"False";"Ev6";"60.41893";"11.24077";"Ja";"AutoPASS + automatisk";"0237"
"E6 Europavegen";"31.0";"93.0";"Ev6";"59.87818";"10.81977";"Ja";"AutoPASS + automatisk";"0301"
"E6 Djupdalsveien v/ Alna";"31.0";"93.0";"Ev6";"59.92365";"10.83034";"Ja";"AutoPASS + automatisk";"0301"
"R190 Ulven";"31.0";"93.0";"Ev6";"59.92216";"10.82581";"Ja";"AutoPASS + automatisk";"0301"
"Rampe E6 Europaveg  mot Oslo";"31.0";"93.0";"Ev6";"59.87837";"10.82021";"Ja";"AutoPASS + automatisk";"0301"
"Espa";"21.0";"42.0";"Ev6";"60.55447";"11.25050";"Ja";"AutoPASS + automatisk";"0417"
"Kolomoen";"23.0";"46.0";"Ev6";"60.64937";"11.29279";"Ja";"AutoPASS + automatisk";"0417"
"Tingberg";"22.0";"44.0";"Ev6";"61.27214";"10.39998";"Ja";"AutoPASS + automatisk";"0521"
"Klett-E6";"10.0";"30.0";"Ev6";"63.32601";"10.33143";"Ja";"AutoPASS + automatisk";"1601"
"E6 Tonstad";"8.0";"24.0";"Ev6";"63.37183";"10.37943";"Ja";"AutoPASS + automatisk";"1601"
"Ranheim";"33.0";"66.0";"Ev6";"63.42260";"10.55476";"Ja";"AutoPASS + automatisk";"1601"
"Hommelvik";"17.0";"34.0";"Ev6";"63.41533";"10.82518";"Ja";"AutoPASS + automatisk";"1663"
"Kroppan bru-Sør";"5.0";"10.0";"Ev6";"63.39818";"10.39352";"Ja";"AutoPASS + automatisk";"1601"
"Kroppan bru-Nord";"5.0";"10.0";"Ev6";"63.39915";"10.39424";"Ja";"AutoPASS + automatisk";"1601"
"E6 Tonstad";"8.0";"24.0";"Ev6";"63.37088";"10.37687";"Ja";"AutoPASS + automatisk";"1601"
"E6 Tonstad";"8.0";"24.0";"Ev6";"63.37195";"10.38018";"Ja";"AutoPASS + automatisk";"1601"
"Brøsetvegen";"8.0";"24.0";"Ev6";"63.40895";"10.43971";"Ja";"AutoPASS + automatisk";"1601"
"Leistad rampe sør";"17.0";"34.0";"Ev6";"63.42232";"10.63174";"Ja";"AutoPASS + automatisk";"1663"
"Nybakk";"22.0";"44.0";"Ev16";"60.12256";"11.29976";"Ja";"AutoPASS + automatisk";"0235"
"Kopparvike";"34.0";"68.0";"Ev16";"60.78073";"9.61479";"Ja";"AutoPASS + automatisk";"0540"
"E16 BOLSTADTUNNELEN VEST";"43.0";"86.0";"Ev16";"60.63549";"5.94083";"Ja";"AutoPASS + automatisk";"1235"
"Ramstad";"False";"False";"Ev18";"59.57673";"11.33346";"Ja";"AutoPASS + automatisk";"0125"
"Brennemoen";"25.0";"50.0";"Ev18";"59.57636";"11.27564";"Ja";"AutoPASS + automatisk";"0125"
"E18 Dalen";"25.0";"50.0";"Ev18";"59.59382";"11.08617";"Ja";"AutoPASS + automatisk";"0123"
"E.18 Hovedløp";"15.5";"46.5";"Ev18";"59.90984";"10.62807";"Ja";"AutoPASS + automatisk";"0219"
"Rampe Lysaker til Ev 18";"15.5";"46.5";"Ev18";"59.91154";"10.63324";"Ja";"AutoPASS + automatisk";"0219"
"Rampe Fornebu til E 18";"15.5";"46.5";"Ev18";"59.90971";"10.62833";"Ja";"AutoPASS + automatisk";"0219"
"Pårampe E 18 Lysakerlokket";"15.5";"46.5";"Ev18";"59.91158";"10.63279";"Ja";"AutoPASS + automatisk";"0219"
"Pårampe Granfoss fra E 18";"15.5";"46.5";"Ev18";"59.90922";"10.62675";"Ja";"AutoPASS + automatisk";"0219"
"E18 Mosseveien";"31.0";"93.0";"Ev18";"59.88492";"10.76865";"Ja";"AutoPASS + automatisk";"0301"
"E18 Maritim";"31.0";"93.0";"Ev18";"59.92050";"10.67267";"Ja";"AutoPASS + automatisk";"0301"
"Pårampe E18 Maritim";"31.0";"93.0";"Ev18";"59.92039";"10.67733";"Ja";"AutoPASS + automatisk";"0301"
"Gulli";"5.0";"10.0";"Ev18";"59.30284";"10.35878";"Ja";"AutoPASS + automatisk";"0704"
"Ramsum";"11.0";"22.0";"Ev18";"59.26191";"10.29947";"Ja";"AutoPASS + automatisk";"0720"
"Fokserød";"6.0";"12.0";"Ev18";"59.19077";"10.20764";"Ja";"AutoPASS + automatisk";"0706"
"Natvall";"7.0";"14.0";"Ev18";"59.16614";"10.20184";"Ja";"AutoPASS + automatisk";"0706"
"Skinmo";"9.0";"18.0";"Ev18";"59.11974";"10.13212";"Ja";"AutoPASS + automatisk";"0709"
"Sky";"12.0";"24.0";"Ev18";"59.07049";"9.94013";"Ja";"AutoPASS + automatisk";"0709"
"Østerholtheia";"30.0";"60.0";"Ev18";"58.86763";"9.15063";"Ja";"AutoPASS + automatisk";"0911"
"Inntjore";"15.0";"30.0";"Ev18";"58.29688";"8.46181";"Ja";"AutoPASS + automatisk";"0904"
"Kviksdalen";"15.0";"30.0";"Ev18";"58.20017";"8.19204";"Ja";"AutoPASS + automatisk";"0926"
"Bjørndalsletta";"14.0";"28.0";"Ev18";"58.16207";"8.02329";"Ja";"AutoPASS + automatisk";"1001"
"Vesterveien";"14.0";"28.0";"Ev39";"58.14120";"7.97643";"Ja";"AutoPASS + automatisk";"1001"
"Handeland";"25.0";"50.0";"Ev39";"58.21786";"7.01866";"Ja";"AutoPASS + automatisk";"1032"
"Bråstein";"20.0";"50.0";"Ev39";"58.79599";"5.79377";"Ja";"AutoPASS + automatisk";"1102"
"Forus";"20.0";"50.0";"Ev39";"58.88898";"5.71662";"Ja";"AutoPASS + automatisk";"1102"
"E39 Randabergveien";"20.0";"50.0";"Ev39";"58.98348";"5.67202";"Ja";"AutoPASS + automatisk";"1103"
"LILAND";"14.0";"28.0";"Ev39";"59.49436";"5.43723";"Ja";"AutoPASS + automatisk";"1146"
"Fjøsangerveien";"25.0";"50.0";"Ev39";"60.35241";"5.33814";"Ja";"AutoPASS + automatisk";"1201"
"Nygårdsbroen";"25.0";"50.0";"Ev39";"60.37924";"5.33567";"Ja";"AutoPASS + automatisk";"1201"
"E39 Sandviken";"25.0";"50.0";"Ev39";"60.41801";"5.31297";"Ja";"AutoPASS + automatisk";"1201"
"Sandviken";"False";"False";"Ev39";"60.41788";"5.31288";"Ja";"AutoPASS + automatisk";"1201"
"Buvika";"20.0";"40.0";"Ev39";"63.31115";"10.19489";"Ja";"AutoPASS + automatisk";"1657"
"Strandheim";"20.0";"40.0";"Ev39";"63.32629";"9.89897";"Ja";"AutoPASS + automatisk";"1657"
"HODNAFJELL";"14.0";"28.0";"Ev134";"59.46161";"5.48178";"Ja";"AutoPASS + automatisk";"1146"
"TOSKATJØRN";"14.0";"28.0";"Ev134";"59.41025";"5.34339";"Ja";"AutoPASS + automatisk";"1106"
"NORHEIM";"14.0";"28.0";"Ev134";"59.37697";"5.30327";"Ja";"AutoPASS + automatisk";"1149"
"Åkrafjorden";"40.0";"80.0";"Ev134";"59.85035";"6.35025";"Ja";"Har autopass";"1211"
"RV4 Trondheimsveien";"31.0";"93.0";"Rv4";"59.94787";"10.85250";"Ja";"AutoPASS + automatisk";"0301"
"Brekkebygda";"70.0";"175.0";"Rv7";"60.28603";"9.74950";"Ja";"AutoPASS + automatisk";"0605"
"Grim";"14.0";"28.0";"Rv9";"58.14741";"7.98255";"Ja";"AutoPASS + automatisk";"1001"
"Hardangerbrua";"150.0";"600.0";"Rv13";"60.47291";"6.83715";"Ja";"AutoPASS + automatisk";"1231"
"Rv13 SVELGANE";"43.0";"86.0";"Rv13";"60.58787";"6.60547";"Ja";"AutoPASS + automatisk";"1235"
"Skoppum";"33.0";"66.0";"Rv19";"59.37738";"10.39388";"Ja";"AutoPASS + automatisk";"0701"
"Oslofjordtunnelen";"50.0";"125.0";"Rv23";"59.69258";"10.65715";"Ja";"AutoPASS + automatisk";"0215"
"Strømsnes";"27.0";"54.0";"Rv80";"67.29902";"15.19273";"Ja";"AutoPASS + automatisk";"1841"
"Vikan";"21.0";"42.0";"Rv80";"67.30319";"14.70377";"Ja";"AutoPASS + automatisk";"1804"
"Pårampe Granfoss fra Fornebu";"15.5";"46.5";"Rv150";"59.90923";"10.62775";"Ja";"AutoPASS + automatisk";"0219"
"Store ringvei v/ Gaustad";"31.0";"93.0";"Rv150";"59.94661";"10.72063";"Ja";"AutoPASS + automatisk";"0301"
"Rampe Store ringvei v/Gaustad";"31.0";"93.0";"Rv150";"59.94638";"10.72054";"Ja";"AutoPASS + automatisk";"0301"
"Østre Akervei";"31.0";"93.0";"Rv163";"59.94015";"10.85177";"Ja";"AutoPASS + automatisk";"0301"
"Solasplitten";"20.0";"50.0";"Rv509";"58.89684";"5.66379";"Ja";"AutoPASS + automatisk";"1124"
"Hafrsfjord";"20.0";"50.0";"Rv509";"58.96095";"5.61087";"Ja";"AutoPASS + automatisk";"1103"
"Gravdal";"25.0";"50.0";"Rv555";"60.38079";"5.26836";"Ja";"AutoPASS + automatisk";"1201"
"Gyldenpris";"25.0";"50.0";"Rv555";"60.38173";"5.31546";"Ja";"AutoPASS + automatisk";"1201"
"Gravdal";"25.0";"50.0";"Rv555";"60.38086";"5.26880";"Ja";"AutoPASS + automatisk";"1201"
"Bjørndal";"10.0";"20.0";"Rv706";"63.39424";"10.38451";"Ja";"AutoPASS + automatisk";"1601"
"E6/Rv706";"8.0";"24.0";"Rv706";"63.43126";"10.48050";"Ja";"AutoPASS + automatisk";"1601"
"Sluppen";"10.0";"20.0";"Rv706";"63.39646";"10.38823";"Ja";"AutoPASS + automatisk";"1601"
"Sødal";"14.0";"28.0";"Fv1";"58.17537";"7.97217";"Ja";"AutoPASS + automatisk";"1001"
"Fv7 KJEPSO";"43.0";"86.0";"Fv7";"60.44383";"6.48648";"Ja";"AutoPASS + automatisk";"1238"
"Rv7 STEINSDALEN";"43.0";"86.0";"Fv7";"60.36272";"6.07118";"Ja";"AutoPASS + automatisk";"1238"
"Østbyen";"18.0";"36.0";"Fv17";"64.46993";"11.52081";"Ja";"AutoPASS + automatisk";"1703"
"Godøystraumen";"21.0";"42.0";"Fv17";"67.24139";"14.71436";"Ja";"AutoPASS + automatisk";"1804"
"Fv 34 Grime";"27.0";"54.0";"Fv34";"60.56063";"10.33270";"Ja";"AutoPASS + automatisk";"0536"
"Kollevoll";"25.0";"50.0";"Fv43";"58.11265";"6.94131";"Ja";"AutoPASS + automatisk";"1032"
"Kåsen";"20.0";"50.0";"Fv44";"58.74220";"5.63792";"Ja";"AutoPASS + automatisk";"1120"
"Skjæveland";"20.0";"50.0";"Fv44";"58.80359";"5.68040";"Ja";"AutoPASS + automatisk";"1120"
"Forusveien";"20.0";"50.0";"Fv44";"58.88972";"5.73103";"Ja";"AutoPASS + automatisk";"1103"
"Fv 45 Gjesdal";"48.0";"85.0";"Fv45";"58.83026";"6.46538";"Ja";"AutoPASS + automatisk";"1122"
"LIKNES";"14.0";"28.0";"Fv47";"59.23485";"5.19785";"Ja";"AutoPASS + automatisk";"1149"
"VEAKROSSEN";"14.0";"28.0";"Fv47";"59.27731";"5.24761";"Ja";"AutoPASS + automatisk";"1149"
"BYGNES";"14.0";"28.0";"Fv47";"59.29838";"5.29211";"Ja";"AutoPASS + automatisk";"1149"
"KARMSUNDGATA SØR";"14.0";"28.0";"Fv47";"59.39918";"5.29371";"Ja";"AutoPASS + automatisk";"1106"
"TITTELSNESVEIEN";"14.0";"28.0";"Fv47";"59.42741";"5.26447";"Ja";"AutoPASS + automatisk";"1106"
"T-forbindelsen";"26.0";"52.0";"Fv47";"59.31297";"5.43114";"Ja";"AutoPASS + automatisk";"1146"
"Atlanterhavstunnelen";"89.0";"660.0";"Fv64";"63.10485";"7.62831";"Ja";"AutoPASS + automatisk";"1554"
"Sykkylvsbrua";"35.0";"105.0";"Fv71";"62.38360";"6.57390";"Ja";"AutoPASS + automatisk";"1528"
"Sykkylvsbrua";"35.0";"105.0";"Fv71";"62.38358";"6.57381";"Ja";"AutoPASS + automatisk";"1528"
"Fv78 Hjartåsen";"27.0";"54.0";"Fv78";"65.87784";"13.16493";"Ja";"AutoPASS + automatisk";"1824"
"Toven";"85.0";"255.0";"Fv78";"66.08118";"13.08645";"Ja";"AutoPASS + automatisk";"1822"
"Jondalstunnelen";"100.0";"200.0";"Fv107";"60.15896";"6.29861";"Ja";"AutoPASS + automatisk";"1224"
"FV 108 Værstebrua";"22.0";"44.0";"Fv108";"59.21411";"10.92652";"Ja";"AutoPASS + automatisk";"0106"
"FV 108 Gamle Kråkerøy bru";"22.0";"44.0";"Fv108";"59.20758";"10.93754";"Ja";"AutoPASS + automatisk";"0106"
"GML Svinesund";"20.0";"100.0";"Fv118";"59.10047";"11.26848";"Ja";"AutoPASS + automatisk";"0101"
"Slitu";"25.0";"50.0";"Fv128";"59.58153";"11.24817";"Ja";"AutoPASS + automatisk";"0125"
"Fossum";"25.0";"50.0";"Fv128";"59.60926";"11.09635";"Ja";"AutoPASS + automatisk";"0123"
"Bærumsveien";"15.5";"46.5";"Fv160";"59.92658";"10.62464";"Ja";"AutoPASS + automatisk";"0219"
"Griniveien";"15.5";"46.5";"Fv168";"59.95263";"10.63354";"Ja";"AutoPASS + automatisk";"0219"
"Drevja bomstasjon";"27.0";"54.0";"Fv254";"65.99077";"13.29928";"Ja";"AutoPASS + automatisk";"1824"
"FÅBERG KIRKE";"18.0";"36.0";"Fv255";"61.16263";"10.36172";"Ja";"AutoPASS + automatisk";"0501"
"Florida";"25.0";"50.0";"Fv256";"60.38179";"5.33294";"Ja";"AutoPASS + automatisk";"1201"
"Auli";"15.0";"30.0";"Fv300";"59.28180";"10.36924";"Ja";"AutoPASS + automatisk";"0704"
"Kjelle";"15.0";"30.0";"Fv308";"59.28540";"10.39568";"Ja";"AutoPASS + automatisk";"0704"
"Kanalen";"15.0";"30.0";"Fv308";"59.26145";"10.41615";"Ja";"AutoPASS + automatisk";"0704"
"Kambo";"23.0";"46.0";"Fv311";"59.48883";"10.69970";"Ja";"AutoPASS + automatisk";"0104"
"Presterød";"15.0";"30.0";"Fv311";"59.27356";"10.44354";"Ja";"AutoPASS + automatisk";"0704"
"Gamlevegen";"20.0";"50.0";"Fv314";"58.88526";"5.74271";"Ja";"AutoPASS + automatisk";"1102"
"LUNDGÅRD";"18.0";"36.0";"Fv315";"61.15496";"10.35709";"Ja";"AutoPASS + automatisk";"0501"
"Gressbanen";"15.0";"30.0";"Fv325";"59.28306";"10.41478";"Ja";"AutoPASS + automatisk";"0704"
"Årsvoll";"20.0";"50.0";"Fv327";"58.85527";"5.64580";"Ja";"AutoPASS + automatisk";"1124"
"Svanholmen";"20.0";"50.0";"Fv350";"58.89284";"5.70651";"Ja";"AutoPASS + automatisk";"1103"
"Grannes";"20.0";"50.0";"Fv382";"58.92865";"5.68740";"Ja";"AutoPASS + automatisk";"1124"
"Kvernevikveien";"20.0";"50.0";"Fv409";"58.97524";"5.61336";"Ja";"AutoPASS + automatisk";"1103"
"Finnestadgeilen";"20.0";"50.0";"Fv413";"58.99604";"5.65678";"Ja";"AutoPASS + automatisk";"1103"
"Forusbeen";"20.0";"50.0";"Fv443";"58.89276";"5.69604";"Ja";"AutoPASS + automatisk";"1102"
"Bærheim";"20.0";"50.0";"Fv443";"58.88377";"5.69317";"Ja";"AutoPASS + automatisk";"1102"
"Nybakk 2";"22.0";"44.0";"Fv450";"60.12233";"11.30009";"Ja";"AutoPASS + automatisk";"0235"
"Vestre byområde";"18.0";"36.0";"Fv459";"64.46955";"11.48453";"Ja";"AutoPASS + automatisk";"1703"
"Slagendalen";"15.0";"30.0";"Fv460";"59.28349";"10.43343";"Ja";"AutoPASS + automatisk";"0704"
"Gjervollstad";"25.0";"50.0";"Fv465";"58.21483";"6.79515";"Ja";"AutoPASS + automatisk";"1003"
"False";"20.0";"50.0";"Fv505";"58.79824";"5.72638";"Ja";"AutoPASS + automatisk";"1120"
"Soma";"20.0";"50.0";"Fv509";"58.86703";"5.69222";"Ja";"AutoPASS + automatisk";"1102"
"Sele";"20.0";"50.0";"Fv510";"58.81411";"5.58841";"Ja";"AutoPASS + automatisk";"1120"
"Fv 510 Nesbuveien";"False";"False";"Fv510";"58.91449";"5.68534";"Ja";"AutoPASS + automatisk";"1103"
"Fv519 Finnfast Bomstasjon";"150.0";"590.0";"Fv519";"59.11862";"5.76030";"Ja";"AutoPASS + automatisk";"1142"
"Fyllingsdalen";"25.0";"50.0";"Fv540";"60.36414";"5.29758";"Ja";"AutoPASS + automatisk";"1201"
"Spissøy";"65.0";"130.0";"Fv542";"59.73661";"5.37035";"Ja";"AutoPASS + automatisk";"1219"
"HALSNØY";"100.0";"320.0";"Fv544";"59.79645";"5.73346";"Ja";"AutoPASS + automatisk";"1224"
"Folgefonn bomstasjon";"72.0";"145.0";"Fv551";"60.13357";"6.33326";"Ja";"Har autopass";"1224"
"Straume";"25.0";"50.0";"Fv556";"60.32259";"5.27098";"Ja";"AutoPASS + automatisk";"1201"
"Dolviken";"25.0";"50.0";"Fv557";"60.30966";"5.26667";"Ja";"AutoPASS + automatisk";"1201"
"Fv 562 Stongafjellet";"22.5";"45.0";"Fv562";"60.40827";"5.19666";"Ja";"AutoPASS + automatisk";"1247"
"Fv 562 Nedre Kleppe";"22.5";"45.0";"Fv562";"60.42573";"5.19586";"Ja";"AutoPASS + automatisk";"1247"
"Fv 562 Storeklubben";"22.5";"45.0";"Fv562";"60.40267";"5.20882";"Ja";"AutoPASS + automatisk";"1247"
"Fv 563 Vatnavatnet";"22.5";"45.0";"Fv563";"60.41259";"5.23111";"Ja";"AutoPASS + automatisk";"1247"
"Storetveitvegen";"25.0";"50.0";"Fv582";"60.34623";"5.34932";"Ja";"AutoPASS + automatisk";"1201"
"Michael Krohnsgate";"25.0";"50.0";"Fv582";"60.38154";"5.31799";"Ja";"AutoPASS + automatisk";"1201"
"Nattlandsveien";"25.0";"50.0";"Fv585";"60.34631";"5.36408";"Ja";"AutoPASS + automatisk";"1201"
"Kalfaret";"25.0";"50.0";"Fv585";"60.38913";"5.33991";"Ja";"AutoPASS + automatisk";"1201"
"Strandveien";"15.5";"46.5";"Fv610";"59.91280";"10.63985";"Ja";"AutoPASS + automatisk";"0219"
"Imarsund";"105.0";"315.0";"Fv680";"63.23388";"8.26802";"Ja";"AutoPASS + automatisk";"1576"
"Torgård";"10.0";"30.0";"Fv704";"63.32637";"10.36759";"Ja";"AutoPASS + automatisk";"1601"
"Klett-Fv707";"10.0";"30.0";"Fv707";"63.32442";"10.30664";"Ja";"AutoPASS + automatisk";"1601"
"Ferje Brekstad - Valset";"65.0";"195.0";"Fv710";"63.68645";"9.66733";"Nei";"Kun manuell";"1621"
"Våvatnet";"52.0";"260.0";"Fv714";"63.33524";"9.53381";"Ja";"AutoPASS + automatisk";"1613"
"Vaslag";"67.0";"335.0";"Fv714";"63.49540";"9.27449";"Ja";"AutoPASS + automatisk";"1613"
"Flakk";"82.0";"246.0";"Fv715";"63.44961";"10.19535";"Ja";"AutoPASS + manuell";"1601"
"Rørvik";"82.0";"246.0";"Fv715";"63.50831";"10.13370";"Ja";"AutoPASS + manuell";"1624"
"Krinsvatn";"65.0";"195.0";"Fv715";"63.80258";"10.22872";"Ja";"AutoPASS + automatisk";"1624"
"Namsosbrua";"18.0";"36.0";"Fv769";"64.45935";"11.52324";"Ja";"AutoPASS + automatisk";"1703"
"Bråten";"18.0";"36.0";"Fv769";"64.47686";"11.48319";"Ja";"AutoPASS + automatisk";"1703"
"Øysand";"20.0";"40.0";"Fv800";"63.32255";"10.20905";"Ja";"AutoPASS + automatisk";"1653"
"Thamshavn";"20.0";"40.0";"Fv800";"63.32936";"9.90869";"Ja";"AutoPASS + automatisk";"1657"
"Byåsvegen sør for Havstadvegen";"8.0";"24.0";"Fv812";"63.40544";"10.35895";"Ja";"AutoPASS + automatisk";"1601"
"SPANNAVEIEN";"14.0";"28.0";"Fv831";"59.40128";"5.29873";"Ja";"AutoPASS + automatisk";"1106"
"Bøckmansveg";"8.0";"24.0";"Fv856";"63.40548";"10.38296";"Ja";"AutoPASS + automatisk";"1601"
"Ryaforbindelsen";"100.0";"100.0";"Fv858";"69.57571";"18.78412";"Ja";"AutoPASS + automatisk";"1902"
"Ryaforbindelsen";"100.0";"100.0";"Fv858";"69.57578";"18.78420";"Ja";"AutoPASS + automatisk";"1902"
"Torbjørns Brattsveg";"8.0";"24.0";"Fv860";"63.40878";"10.42068";"Ja";"AutoPASS + automatisk";"1601"
"Jonsvannsvegen";"8.0";"24.0";"Fv861";"63.40929";"10.44054";"Ja";"AutoPASS + automatisk";"1601"
"Haakon VII gate vest for Omkjv";"8.0";"24.0";"Fv868";"63.43026";"10.47596";"Ja";"AutoPASS + automatisk";"1601"
"False";"8.0";"24.0";"Fv868";"63.43018";"10.47601";"Ja";"AutoPASS + automatisk";"1601"
"Brattsbergvegen nord for omkv.";"8.0";"24.0";"Fv885";"63.40241";"10.40054";"Ja";"AutoPASS + automatisk";"1601"
"Tillerbrua";"10.0";"30.0";"Fv885";"63.34900";"10.43741";"Ja";"AutoPASS + automatisk";"1601"
"SALHUSVEIEN";"14.0";"28.0";"Fv923";"59.40038";"5.28461";"Ja";"AutoPASS + automatisk";"1106"
"SKEISVOLLVEIEN";"14.0";"28.0";"Fv924";"59.42878";"5.27196";"Ja";"AutoPASS + automatisk";"1106"
"SKJOLDAVEGEN";"14.0";"28.0";"Fv938";"59.41498";"5.30700";"Ja";"AutoPASS + automatisk";"1106"
"Være";"10.0";"20.0";"Fv950";"63.43057";"10.56658";"Ja";"AutoPASS + automatisk";"1601"
"Skarsmoen";"16.5";"33.0";"Ft312";"61.28178";"10.29589";"Ja";"AutoPASS + automatisk";"0521"
"Drammensveien";"31.0";"93.0";"Kv161";"59.92206";"10.68509";"Ja";"AutoPASS + automatisk";"0301"
"Sørkedalsveien";"31.0";"93.0";"Kv168";"59.93146";"10.70870";"Ja";"AutoPASS + automatisk";"0301"
"Nedre Leirfoss";"10.0";"30.0";"Kv1827";"63.38156";"10.39241";"Ja";"AutoPASS + automatisk";"1601"
"Gml Oslov N for Skavlandsveg";"8.0";"24.0";"Kv2020";"63.40651";"10.34658";"Ja";"AutoPASS + automatisk";"1601"
"Travbaneveien";"20.0";"50.0";"Kv3150";"58.88955";"5.72117";"Ja";"AutoPASS + automatisk";"1103"
"Landbruksvegen ved IKEA";"8.0";"24.0";"Kv4235";"63.42683";"10.47505";"Ja";"AutoPASS + automatisk";"1601"
"Damsgård";"25.0";"50.0";"Kv4382";"60.38267";"5.31601";"Ja";"AutoPASS + automatisk";"1201"
"Tempevegen";"8.0";"24.0";"Kv7440";"63.40628";"10.39713";"Ja";"AutoPASS + automatisk";"1601"
"Tungasletta";"8.0";"24.0";"Kv7703";"63.42219";"10.46210";"Ja";"AutoPASS + automatisk";"1601"
"Åsenveien";"20.0";"50.0";"Kv8735";"58.89339";"5.68003";"Ja";"AutoPASS + automatisk";"1124"
"Ekebergveien";"31.0";"93.0";"Kv11462";"59.88947";"10.78217";"Ja";"AutoPASS + automatisk";"0301"
"Kongsveien";"31.0";"93.0";"Kv13868";"59.88803";"10.77059";"Ja";"AutoPASS + automatisk";"0301"
"Lambertseterveien";"31.0";"93.0";"Kv14102";"59.87898";"10.82262";"Ja";"AutoPASS + automatisk";"0301"
"Middelthuns gate";"31.0";"93.0";"Kv14742";"59.93019";"10.70733";"Ja";"AutoPASS + automatisk";"0301"
"Sandstuveien";"31.0";"93.0";"Kv16175";"59.88803";"10.80766";"Ja";"AutoPASS + automatisk";"0301"
"Slemdalsveien";"31.0";"93.0";"Kv16621";"59.93413";"10.70979";"Ja";"AutoPASS + automatisk";"0301"
"Strømsveien";"31.0";"93.0";"Kv17126";"59.93047";"10.85419";"Ja";"AutoPASS + automatisk";"0301"
"Tvetenveien";"31.0";"93.0";"Kv17852";"59.92644";"10.86212";"Ja";"AutoPASS + automatisk";"0301"
"Presteheia";"14.0";"28.0";"Kv18900";"58.16706";"8.01114";"Ja";"AutoPASS + automatisk";"1001"
"Karenlyst allè";"31.0";"93.0";"Kv20713";"59.92074";"10.68233";"Ja";"AutoPASS + automatisk";"0301"
"Militærvegen";"20.0";"40.0";"Sv80";"60.80423";"11.61163";"Nei";"Kun manuell";"0427"
